LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
556 1 39 1.0000000000000001e-01 1.0833344295695111e+01 1.9034961445978280e+00 1.7141197131770107e+00 0 0 0
558 1 8 5.9999999999999998e-02 9.9065686152275489e+00 1.7784940131348899e+00 3.6651549657374018e+00 0 0 0
511 1 8 5.9999999999999998e-02 1.1364860187083206e+01 1.6340148172858890e+00 5.9154221239296678e+00 0 0 0
24 1 41 -1.0000000000000000e+00 8.6854911145466591e+00 3.9621635825833179e+00 5.1521625863530698e+00 0 0 0
548 1 35 -5.0000000000000003e-02 8.4523003124309390e+00 2.1035366542666316e+00 7.0886586038734167e-01 0 0 0
553 1 39 1.0000000000000001e-01 8.2119088922970800e+00 2.5825922750017933e+00 1.6375856584415318e+00 0 0 0
45 1 8 5.9999999999999998e-02 7.6483358992302328e+00 6.7540946582638073e+00 2.2418037466510996e+00 0 0 0
540 1 36 5.0000000000000003e-02 1.0437318637512329e+01 8.9421378830667519e-01 1.8109153038378920e+00 0 0 0
538 1 5 -5.9999999999999998e-02 1.0032539535065849e+01 7.4835253946471081e-01 3.3568156852134647e+00 0 0 0
512 1 8 5.9999999999999998e-02 9.9980337663964960e+00 6.9216824755297035e-01 6.1951281423850428e+00 0 0 0
532 1 8 5.9999999999999998e-02 1.2918213073143310e+01 3.3696285546252502e-01 6.9924714876218443e+00 0 0 0
509 1 4 -1.2000000000000000e-01 1.1029706126902751e+01 6.5843494256651713e-01 5.8796819488904717e+00 0 0 0
557 1 8 5.9999999999999998e-02 7.9827710187084904e+00 7.0868970856450142e-01 3.8947839640257014e+00 0 0 0
552 1 39 1.0000000000000001e-01 9.1289139015239513e+00 2.7822354784749614e+00 1.1543545357379574e-01 0 0 0
541 1 4 -1.2000000000000000e-01 1.1094579880901856e+01 1.8422104878002907e-01 4.3779216811325794e+00 0 0 0
415 1 36 5.0000000000000003e-02 7.0679037653963928e-01 1.2905185495235465e+01 6.4601043186282672e+00 0 0 0
48 1 35 -5.0000000000000003e-02 3.9444057386672546e+00 9.9651346210651841e+00 3.5996951799226656e-01 0 0 0
37 1 5 -5.9999999999999998e-02 6.0523136036680283e+00 7.8772994263197660e+00 1.2221252016747723e+00 0 0 0
42 1 39 1.0000000000000001e-01 2.8961982336520684e+00 8.1010578006732583e+00 1.5851350763221264e+00 0 0 0
34 1 5 -5.9999999999999998e-02 4.8627800067976530e+00 7.2476717417435736e+00 1.9519986007286265e+00 0 0 0
57 1 8 5.9999999999999998e-02 4.7754072156094027e+00 7.8244221014791862e+00 2.8707131394263654e+00 0 0 0
38 1 36 5.0000000000000003e-02 3.6399044060224695e+00 7.5508506911236628e+00 1.0211242915117329e+00 0 0 0
53 1 39 1.0000000000000001e-01 4.6341820864325616e+00 1.0340012228651156e+01 1.1392125709614207e+00 0 0 0
270 1 8 5.9999999999999998e-02 8.3767489625662050e-02 1.0530952973151373e+00 2.6831844475004130e+00 0 0 0
417 1 34 0.0000000000000000e+00 1.8426907275843001e+00 1.3007474606902489e+01 5.5003577686413569e+00 0 0 0
58 1 8 5.9999999999999998e-02 6.2205285556561529e+00 8.7796319122024702e+00 1.7572530272365940e+00 0 0 0
372 1 35 -5.0000000000000003e-02 6.4899697611790119e-01 8.9933958604400654e+00 1.5429472444101695e+01 0 0 0
423 1 35 -5.0000000000000003e-02 2.5688798100576147e+00 1.1704345476934606e+01 5.2333294554706500e+00 0 0 0
429 1 39 1.0000000000000001e-01 3.1917969079457844e+00 1.1568051850389693e+01 4.3254960489166399e+00 0 0 0
5 1 41 -1.0000000000000000e+00 6.1764684592152852e+00 1.1322120151127672e+01 5.2976025890120937e+00 0 0 0
10 1 41 -1.0000000000000000e+00 4.0009874785639798e-01 1.0502163126285609e+01 1.5903034385663635e+00 0 0 0
414 1 36 5.0000000000000003e-02 2.8146879734679451e+00 1.3869814022599991e+01 6.3135386502474962e+00 0 0 0
428 1 39 1.0000000000000001e-01 3.2393700698597874e+00 1.1426360085687305e+01 6.0674914580647128e+00 0 0 0
427 1 39 1.0000000000000001e-01 1.8583931388445425e+00 1.0843904183275518e+01 5.2258943565603877e+00 0 0 0
481 1 39 1.0000000000000001e-01 6.5388834139412539e+00 9.2460578390570678e+00 7.1633398400811172e+00 0 0 0
418 1 39 1.0000000000000001e-01 3.8671365471756198e+00 1.3464381709730839e+01 6.2853466179724604e+00 0 0 0
478 1 39 1.0000000000000001e-01 5.7827831700066463e+00 7.5966593347438156e+00 5.9519130150564310e+00 0 0 0
425 1 39 1.0000000000000001e-01 7.7487352075525284e-01 1.2931321685515833e+01 3.6561636530786688e+00 0 0 0
475 1 39 1.0000000000000001e-01 8.4952173197925660e+00 7.3145763169711868e+00 4.5575110813338524e+00 0 0 0
40 1 3 -1.7999999999999999e-01 7.3518099876116167e+00 7.0782727163465484e+00 1.2625843217707813e+00 0 0 0
467 1 34 0.0000000000000000e+00 7.8517358523096989e+00 7.6572248869934532e+00 6.6141426084451878e+00 0 0 0
472 1 35 -5.0000000000000003e-02 8.3800547739836340e+00 8.1356712089464107e+00 5.2826732229303692e+00 0 0 0
474 1 39 1.0000000000000001e-01 7.8399938679821206e+00 8.9985062047397584e+00 4.8208641603154456e+00 0 0 0
476 1 39 1.0000000000000001e-01 9.3881515466941909e+00 8.4956130982650553e+00 5.2749969019279392e+00 0 0 0
44 1 8 5.9999999999999998e-02 8.2232465353795039e+00 7.6946380421970026e+00 1.1113833180355301e+00 0 0 0
426 1 39 1.0000000000000001e-01 2.0883704798334590e+00 1.3919662226778229e+01 3.5818426371347361e+00 0 0 0
422 1 35 -5.0000000000000003e-02 1.2854371851517465e+00 1.3659855820397851e+01 4.2590750435709586e+00 0 0 0
430 1 39 1.0000000000000001e-01 2.9069485080591546e+00 1.4850677945664451e+01 5.8344863587743108e+00 0 0 0
424 1 39 1.0000000000000001e-01 7.6465069823132881e-01 1.4607575382769388e+01 4.4092684869562158e+00 0 0 0
376 1 39 1.0000000000000001e-01 1.2053119053312662e+00 8.8841935493626423e+00 1.4462760488035661e+01 0 0 0
26 1 41 -1.0000000000000000e+00 4.1057073166243780e+00 4.4701300149276406e+00 8.5853726342007679e+00 0 0 0
503 1 39 1.0000000000000001e-01 4.8926060156359945e+00 1.9042030933991438e+00 9.7964938633393572e+00 0 0 0
500 1 39 1.0000000000000001e-01 5.4294730326620115e+00 2.2030922584209427e+00 1.2542148038493625e+01 0 0 0
506 1 39 1.0000000000000001e-01 6.0648147326120778e+00 3.8067847095425567e+00 1.0511166612101045e+01 0 0 0
497 1 35 -5.0000000000000003e-02 6.2501415067203085e+00 1.5299734268791956e+00 1.2335468211051145e+01 0 0 0
498 1 35 -5.0000000000000003e-02 5.7615681183824634e+00 1.2381165860503636e+00 9.9775978110168388e+00 0 0 0
502 1 39 1.0000000000000001e-01 6.2157698659469132e+00 9.8984743553169241e-01 8.9900992086533638e+00 0 0 0
492 1 34 0.0000000000000000e+00 6.7771249390902240e+00 1.8004037838166411e+00 1.0948422282434271e+01 0 0 0
490 1 36 5.0000000000000003e-02 6.9742627327457729e+00 3.2903319383257030e+00 1.0712343629661223e+01 0 0 0
104 1 39 1.0000000000000001e-01 1.4060150219302101e+00 3.4334735571511246e+00 9.1773571861907435e+00 0 0 0
504 1 39 1.0000000000000001e-01 5.3730878570228144e+00 2.4883219229396272e-01 1.0243201109819770e+01 0 0 0
98 1 35 -5.0000000000000003e-02 8.3677718953291913e-01 2.8895182635230605e+00 8.4504904710577708e+00 0 0 0
462 1 8 5.9999999999999998e-02 7.2452355872884224e+00 5.4847724845723187e+00 8.6922004165484079e+00 0 0 0
54 1 39 1.0000000000000001e-01 2.9164412459414328e+00 1.0115099935030875e+01 6.8543867175139184e-01 0 0 0
31 1 41 -1.0000000000000000e+00 2.3822501464469608e+00 6.2451752094410580e+00 1.3566323063643079e+01 0 0 0
103 1 39 1.0000000000000001e-01 5.3085949695819701e-01 2.0326292976764755e+00 9.0277719298180568e+00 0 0 0
468 1 39 1.0000000000000001e-01 8.9744198837117395e+00 5.8939626395647950e+00 7.1071274312998858e+00 0 0 0
501 1 39 1.0000000000000001e-01 6.9895132500298542e+00 1.7013499856959888e+00 1.3100588640783824e+01 0 0 0
494 1 39 1.0000000000000001e-01 7.2893859665604817e+00 3.8219373821192755e+00 1.1688178407804033e+01 0 0 0
493 1 39 1.0000000000000001e-01 8.1282815148132368e+00 2.9189783151636306e-01 1.0135704815258544e+01 0 0 0
480 1 39 1.0000000000000001e-01 9.9072789973512343e+00 7.2365668415675586e+00 7.1948453018046887e+00 0 0 0
464 1 36 5.0000000000000003e-02 8.8696756037378073e+00 6.9571961981746870e+00 7.3910133221075354e+00 0 0 0
521 1 8 5.9999999999999998e-02 1.1007301211335299e+01 8.9403457729874525e-01 1.0216363941208266e+01 0 0 0
516 1 4 -1.2000000000000000e-01 1.1097695986974079e+01 1.0998736509187419e+00 9.1540056537032655e+00 0 0 0
505 1 39 1.0000000000000001e-01 8.4829647711491578e+00 9.8681570661016482e-01 1.1729995827017769e+01 0 0 0
461 1 8 5.9999999999999998e-02 7.4113220384097005e+00 5.9826809878245797e+00 1.0352690450536841e+01 0 0 0
487 1 8 5.9999999999999998e-02 9.2644749348860387e+00 1.3854534071425511e+00 8.0702200042780117e+00 0 0 0
508 1 8 5.9999999999999998e-02 7.6620323717533383e+00 3.3187209606896295e+00 8.7123931626321927e+00 0 0 0
489 1 36 5.0000000000000003e-02 8.1105783020127795e+00 1.1832829010779562e+00 1.0747098422692876e+01 0 0 0
484 1 4 -1.2000000000000000e-01 9.8372422231214145e+00 1.9274844904013102e+00 8.8487148535171709e+00 0 0 0
486 1 8 5.9999999999999998e-02 1.0192146955918558e+01 2.8837952518611760e+00 8.4699749134791986e+00 0 0 0
496 1 8 5.9999999999999998e-02 9.7883955340011806e+00 4.7552722466405033e+00 9.1972008379844485e+00 0 0 0
485 1 5 -5.9999999999999998e-02 9.0257133412928496e+00 2.1959638721890022e+00 1.0115443052181094e+01 0 0 0
488 1 5 -5.9999999999999998e-02 8.1041843314623154e+00 3.4135001130366005e+00 9.7483281740714904e+00 0 0 0
491 1 4 -1.2000000000000000e-01 8.8935266857263233e+00 4.7065053675071979e+00 9.8252760766409892e+00 0 0 0
459 1 4 -1.2000000000000000e-01 7.9328410535420675e+00 5.8183071003488758e+00 9.4292129956305253e+00 0 0 0
495 1 8 5.9999999999999998e-02 9.3017664935368867e+00 4.8348697758350454e+00 1.0792990045631592e+01 0 0 0
507 1 8 5.9999999999999998e-02 9.7263622868508524e+00 2.7020138916822054e+00 1.0858565164574264e+01 0 0 0
520 1 8 5.9999999999999998e-02 1.1993102482894786e+01 1.6616911592013768e+00 9.1726661085774737e+00 0 0 0
450 1 39 1.0000000000000001e-01 2.8427103848962081e+00 6.9050182823905466e+00 1.0859216655179141e+01 0 0 0
12 1 41 -1.0000000000000000e+00 9.4382640778360294e-01 8.3202082414261440e+00 7.0383411278753680e+00 0 0 0
453 1 39 1.0000000000000001e-01 3.3854439393580447e+00 8.7896745284473852e+00 1.2747885215530435e+01 0 0 0
447 1 35 -5.0000000000000003e-02 2.4461627673083579e+00 7.7704255765579253e+00 1.0343622710761988e+01 0 0 0
451 1 39 1.0000000000000001e-01 2.5425303948024438e+00 7.5449101214502265e+00 9.2869489927450548e+00 0 0 0
449 1 39 1.0000000000000001e-01 1.3773178411501039e+00 7.8056372696690843e+00 1.0424045084979419e+01 0 0 0
454 1 39 1.0000000000000001e-01 1.8239382471108696e+00 9.2253102890369370e+00 1.2398231283717193e+01 0 0 0
443 1 39 1.0000000000000001e-01 5.0222862851167465e+00 8.2101920007982088e+00 1.1338328980935810e+01 0 0 0
448 1 35 -5.0000000000000003e-02 2.8194842382035405e+00 9.4801434526492194e+00 1.2141658738459883e+01 0 0 0
452 1 39 1.0000000000000001e-01 3.0323805597089546e+00 1.0505765299692257e+01 1.2394681339595421e+01 0 0 0
442 1 34 0.0000000000000000e+00 3.1275153932973447e+00 9.0676295425957498e+00 1.0783663317911143e+01 0 0 0
455 1 39 1.0000000000000001e-01 4.7842330716442829e+00 8.6004584608783503e+00 9.6367411561454350e+00 0 0 0
436 1 8 5.9999999999999998e-02 6.3031100067559480e+00 1.0726705842498856e+01 8.8665556398588983e+00 0 0 0
437 1 8 5.9999999999999998e-02 7.0185120639487399e+00 1.1621942345140527e+01 1.0227747286558763e+01 0 0 0
412 1 8 5.9999999999999998e-02 2.8706731073665419e+00 1.3524712877829231e+01 9.8924990948497822e+00 0 0 0
446 1 8 5.9999999999999998e-02 4.1833785731116047e+00 1.1743639865474789e+01 7.9299050264342901e+00 0 0 0
439 1 36 5.0000000000000003e-02 4.6152785275215225e+00 8.9643254409092439e+00 1.0646009915586381e+01 0 0 0
440 1 36 5.0000000000000003e-02 2.8132550401800214e+00 1.0300362185102584e+01 9.9374026262197344e+00 0 0 0
444 1 39 1.0000000000000001e-01 1.8940121649244357e+00 1.0804205661865081e+01 1.0153225784345192e+01 0 0 0
456 1 39 1.0000000000000001e-01 2.6819646545812859e+00 1.0075745861163488e+01 8.8520028057354825e+00 0 0 0
435 1 5 -5.9999999999999998e-02 5.2554373034371631e+00 1.0362121616993907e+01 1.0735270773777838e+01 0 0 0
438 1 5 -5.9999999999999998e-02 4.0669699846165184e+00 1.1249843088842336e+01 1.0148261663130393e+01 0 0 0
457 1 8 5.9999999999999998e-02 5.5132450840905296e+00 1.0658271559115077e+01 1.1738734789573392e+01 0 0 0
434 1 4 -1.2000000000000000e-01 6.5935620418561962e+00 1.0620364415176315e+01 9.9094369810432745e+00 0 0 0
458 1 8 5.9999999999999998e-02 3.8049695271347197e+00 1.1964536620306104e+01 1.0973046265063834e+01 0 0 0
441 1 4 -1.2000000000000000e-01 4.2923004449304463e+00 1.2217625899931049e+01 8.9482201668516410e+00 0 0 0
411 1 8 5.9999999999999998e-02 4.1564265553292516e+00 1.4394566723808330e+01 9.1557875988018740e+00 0 0 0
409 1 4 -1.2000000000000000e-01 3.4684784922081531e+00 1.3539799635290647e+01 8.9852503065478153e+00 0 0 0
445 1 8 5.9999999999999998e-02 5.3114928761585078e+00 1.2522575783205806e+01 8.9911457480436656e+00 0 0 0
410 1 5 -5.9999999999999998e-02 2.3765250530094937e+00 1.3838688419123187e+01 7.8689907929755378e+00 0 0 0
483 1 8 5.9999999999999998e-02 6.6118696308079379e+00 7.9215909863203642e+00 8.9971941444009058e+00 0 0 0
413 1 5 -5.9999999999999998e-02 1.1485522879407426e+00 1.2906868693262270e+01 7.9466643115224249e+00 0 0 0
421 1 8 5.9999999999999998e-02 2.7077369894741410e-01 1.3156704505552682e+01 9.8917475869801166e+00 0 0 0
433 1 8 5.9999999999999998e-02 1.3109037456059280e+00 1.1952076873634338e+01 8.2275331716043532e+00 0 0 0
432 1 8 5.9999999999999998e-02 2.0621041491733330e+00 1.4868862945783349e+01 8.1228735582844553e+00 0 0 0
32 1 41 -1.0000000000000000e+00 1.4620911929202161e+00 1.2674907083359866e+01 1.3057176810463012e+01 0 0 0
460 1 5 -5.9999999999999998e-02 8.5624838607632814e+00 7.1621849215507467e+00 8.8773194244846945e+00 0 0 0
465 1 36 5.0000000000000003e-02 7.5606608243287923e+00 8.8500749249118194e+00 7.4630069824375189e+00 0 0 0
469 1 39 1.0000000000000001e-01 8.2114264528551839e+00 9.7214811639314203e+00 7.4332072127791715e+00 0 0 0
482 1 8 5.9999999999999998e-02 9.4465930321543148e+00 7.3940559207440719e+00 9.4939383801739261e+00 0 0 0
471 1 8 5.9999999999999998e-02 8.6532750517549903e+00 1.0125473229797471e+01 9.8113252119118481e+00 0 0 0
466 1 4 -1.2000000000000000e-01 7.7314730836327721e+00 9.5808224758414990e+00 9.8786126737603919e+00 0 0 0
470 1 8 5.9999999999999998e-02 7.6620717935257421e+00 9.1046237109457397e+00 1.0864847677733334e+01 0 0 0
463 1 5 -5.9999999999999998e-02 7.5885809528135661e+00 8.3985400729619588e+00 8.8347239948990861e+00 0 0 0
499 1 39 1.0000000000000001e-01 5.8936477353036647e+00 5.4634311670490776e-01 1.2427271862668592e+01 0 0 0
543 1 39 1.0000000000000001e-01 7.2473863007094428e+00 3.0966105446546377e-01 1.7142323008239879e+00 0 0 0
431 1 39 1.0000000000000001e-01 7.0081044505207621e-02 1.2052569150734529e+01 6.3444471999505883e+00 0 0 0
535 1 5 -5.9999999999999998e-02 8.6821245721144304e+00 1.1344405784861486e-01 3.3688279585727088e+00 0 0 0
419 1 39 1.0000000000000001e-01 1.3970886336959154e-01 1.3819173974640632e+01 6.2947724698703249e+00 0 0 0
74 1 39 1.0000000000000001e-01 4.4871968148795336e+00 1.4479274016196983e-01 4.7942365287326334e+00 0 0 0
236 1 8 5.9999999999999998e-02 1.7877366242527517e+00 1.7645297925928066e-01 7.8997409600384050e-01 0 0 0
544 1 39 1.0000000000000001e-01 1.1224087997826262e+01 1.7000547109235808e-01 1.4934850300268216e+00 0 0 0
539 1 36 5.0000000000000003e-02 8.2491626958386632e+00 4.5040771595932304e-02 1.8905920405022809e+00 0 0 0

Velocities

675 -1.6146366140851343e-02 5.4178425792969350e-03 8.7279902964721816e-03
680 -1.6792012990021778e-03 3.0482411772129171e-02 -3.5429471430290606e-02
678 7.6464561193025837e-03 -2.8311401043744723e-02 -1.2302701104880336e-02
668 7.4866642760777558e-03 -1.3514960109746421e-02 -1.1848543677798491e-02
679 2.3715063508198031e-03 1.3841262277647268e-02 -2.6832894487388129e-02
673 -3.7677780308694288e-04 -1.0058971695624228e-02 -6.9594438804014783e-03
677 -4.1489456300919225e-03 2.6635424386891912e-02 -2.9875135739851210e-03
667 3.2120683448862083e-03 6.0925552933502325e-03 1.1180872955743192e-03
664 -2.9488079347040853e-03 -7.7788811868618841e-03 1.8966506467311926e-03
665 1.7593717508157950e-03 1.8329570621989572e-03 -4.0884761432569234e-03
681 -7.2271370029797517e-03 2.0945207972683038e-03 1.0892684299703883e-02
672 7.3799398282898875e-03 5.7383832261204996e-03 -2.6722950118787717e-03
669 2.1332739505051600e-03 -1.1496349987399726e-02 1.1099891111188516e-03
674 5.4435889748093661e-03 -3.8397124823283898e-03 1.1293033667706164e-03
682 -2.4940398647708105e-03 -7.2230016287090949e-03 1.1405412456231350e-02
660 2.4688770776995794e-03 -2.1558440489869361e-03 3.5194016822244695e-04
676 2.9596588700860544e-03 -5.9531507094519563e-05 -1.6410148259468738e-02
696 -2.0027525564296260e-02 -1.0251511801595671e-03 -2.7804835221408981e-02
27 3.4950017833284331e-03 4.5448184564491267e-04 9.7414439571658889e-03
663 -2.0165981816343197e-03 -7.1272985056735905e-03 1.8068084985215457e-03
670 -7.8020149091306782e-03 1.1425270020488770e-02 -1.1043809531013251e-02
707 3.8456520822109067e-03 -1.3213816137263064e-02 -2.0739273066716461e-02
706 1.5217699593924354e-02 -5.5084655277480247e-03 -2.7998431800700909e-02
731 -2.7352685270406437e-03 3.3643069659380978e-03 -5.2371105261336077e-03
733 1.1368374050924321e-02 3.9016895166467582e-03 -1.2622766698530484e-03
16 1.3704657670732599e-03 -4.6270279305212917e-03 2.0956218722784671e-03
713 1.3862384737694689e-03 -5.0865604075811862e-03 1.3240676311536096e-03
687 -1.9763201399782648e-03 8.3788376697230653e-03 1.4489805353376019e-02
716 4.5986386962429768e-03 8.5335498071084891e-03 4.4479043003303985e-03
720 4.5491014742566102e-02 -1.0968812010538440e-02 -9.1120458081747993e-04
684 -8.8264675297240736e-04 6.5658990637300048e-03 -2.0072049842405561e-03
685 1.1922265684795598e-05 7.4653857763516389e-05 -8.9610018928934863e-03
282 -1.5362194113224618e-02 -8.3988687144922591e-03 -2.8833563781546990e-02
721 -1.3956478278491530e-02 2.2214281949749864e-02 -9.1101059532138727e-03
689 -3.1889607563480448e-03 -1.9289609350074263e-03 -7.3966717518082151e-04
705 -5.7154188225551567e-03 -5.2090049227090538e-03 4.7147273114477454e-03
693 -1.0811851403692743e-02 5.4008359374132890e-03 1.9304284524545943e-02
715 -2.6873090029675854e-04 -4.0467181253119793e-04 -1.7192043147311261e-03
719 -1.0266025372749959e-02 1.6628624006142221e-03 8.7999691153903721e-03
703 -8.0632880626518334e-03 -4.2369303896408660e-02 8.6917823757188782e-03
725 -9.2195914030465051e-03 2.4105739942131648e-02 1.9620941271270686e-02
717 3.3969873988888067e-03 7.4852664269511480e-03 -1.3645341601746836e-04
690 -2.6400287211316544e-03 -6.9361559896654584e-03 -6.7440090386000646e-03
692 -2.0693406118549912e-05 2.3073004311874486e-03 -3.9373640814260912e-03
722 -9.3560066110887751e-03 -7.5129474128128181e-04 -5.5428751541291652e-03
698 -2.4055449143775779e-03 -1.8583849156608317e-03 -4.0529553644299467e-03
704 4.1218880758588685e-05 -1.6559065759440411e-02 -2.8175437310591637e-02
127 1.7459364451508190e-02 -7.2103313056388974e-03 9.4223954090247603e-03
702 -1.5269213838218889e-02 -6.1592333009470295e-03 1.4002679973220716e-02
714 3.4414136206794026e-04 2.2750798970294990e-03 3.3301480829475922e-03
697 -4.3048757291313435e-03 -6.6001297909608629e-04 -3.0201492228829831e-03
726 1.6238274099230319e-02 1.1910254429260924e-02 -9.1124734508673932e-03
699 -4.0480509811245775e-03 -2.6928571715897267e-03 -6.1327470212372958e-03
694 -5.3529387118248437e-03 -2.7294130039832692e-02 -2.9225153187116075e-03
700 -1.0993166609494332e-02 5.1866129234715008e-03 3.9612242765888969e-03
724 -1.9715156986777151e-02 -3.6742531089874945e-03 -8.4825501026804962e-03
2 -2.8239512133132823e-03 3.7226290683994813e-03 2.3774918445834134e-03
751 -8.3831622880850137e-03 3.0682436410066375e-03 3.7388642988396212e-02
712 8.4117266170443492e-03 9.2598538725379553e-03 2.1021802649665557e-02
750 -1.4064940976680741e-02 2.8756968852901309e-02 2.5741919812514251e-03
739 -1.5665386914625104e-03 7.8263282593868094e-03 -1.1968734164062274e-03
743 -5.7058279894049643e-03 1.2373160892493996e-03 -1.1418069953124639e-02
755 -4.0358353176339033e-02 -6.9629644179030441e-03 4.4376330598068503e-03
754 9.4182978750017750e-03 4.1732639085612002e-03 7.1889009498090576e-03
747 -9.1861591229325940e-03 1.2434482735284962e-02 8.4471294589389331e-03
742 -1.1923473513090678e-03 2.8668987243230240e-03 1.6455752329779365e-03
748 4.9196654704847589e-03 3.2374739118119565e-05 8.8261123592138554e-03
749 -8.1041671972313725e-03 9.9846255547509158e-04 3.0228473003361400e-03
752 -7.5041173346844731e-03 9.8189910615755632e-03 1.4467294224334157e-02
734 6.0129735664564967e-03 3.7537579951744632e-03 -5.2256778406022770e-04
735 4.7577462622765154e-04 1.0031548434112103e-03 -3.6446419210369109e-03
